Function Name,Kiểm thử hộp đen và hộp trắng - Quản lý thuốc,,,,,
Test Result,Java,,,,,
Total,41,,,,,
Passed,38,,,,,
Failed,3,,,,,
Not Run,0,,,,,
NA,0,,,,,
,,,,,,
ID, Summary,Steps,Expected Output,Test Results,,Notes
,,,,Java,,
"I. Kiểm thử hộp đen - Phân vùng tương đương và Phân tích giá trị biên",,,,,,
BV_001,"Kiểm thử thêm thuốc với tên thuốc = 1 ký tự (biên dưới)","1. Tạo đối tượng ThuocDTO với tên thuốc = 1 ký tự (""A"")
2. Gọi phương thức create() của ThuocService","2. Phương thức trả về ResponseDTO với:
- status = 200
- msg = ""Thành công""
- data = đối tượng Thuoc đã được tạo",Passed,,
BV_002,"Kiểm thử thêm thuốc với tên thuốc = 2 ký tự (biên dưới + 1)","1. Tạo đối tượng ThuocDTO với tên thuốc = 2 ký tự (""AB"")
2. Gọi phương thức create() của ThuocService","2. Phương thức trả về ResponseDTO với:
- status = 200
- msg = ""Thành công""
- data = đối tượng Thuoc đã được tạo",Passed,,
BV_003,"Kiểm thử thêm thuốc với tên thuốc = 99 ký tự (biên trên - 1)","1. Tạo đối tượng ThuocDTO với tên thuốc = 99 ký tự
2. Gọi phương thức create() của ThuocService","2. Phương thức trả về ResponseDTO với:
- status = 200
- msg = ""Thành công""
- data = đối tượng Thuoc đã được tạo",Passed,,
BV_004,"Kiểm thử thêm thuốc với tên thuốc = 100 ký tự (biên trên)","1. Tạo đối tượng ThuocDTO với tên thuốc = 100 ký tự
2. Gọi phương thức create() của ThuocService","2. Phương thức trả về ResponseDTO với:
- status = 200
- msg = ""Thành công""
- data = đối tượng Thuoc đã được tạo",Passed,,
BV_005,"Kiểm thử thêm thuốc với tên thuốc = 101 ký tự (biên trên + 1)","1. Tạo đối tượng ThuocDTO với tên thuốc = 101 ký tự
2. Gọi phương thức create() của ThuocService","2. Phương thức trả về ResponseDTO với:
- status = 400
- msg = ""Tên thuốc không hợp lệ""
- data = null",Passed,,
BV_006,"Kiểm thử thêm thuốc với giá nhập = 0 (biên dưới)","1. Tạo đối tượng ThuocDTO với giá nhập = 0
2. Gọi phương thức create() của ThuocService","2. Phương thức trả về ResponseDTO với:
- status = 200
- msg = ""Thành công""
- data = đối tượng Thuoc đã được tạo",Passed,,
BV_007,"Kiểm thử thêm thuốc với giá nhập = -1 (biên dưới - 1)","1. Tạo đối tượng ThuocDTO với giá nhập = -1
2. Gọi phương thức create() của ThuocService","2. Phương thức trả về ResponseDTO với:
- status = 400
- msg = ""Giá nhập không hợp lệ""
- data = null",Passed,,
